Study Site,Transect,Sample Date,Distance from road (m),Water depth (cm),Thaw depth (cm),Vegetation Height (cm),Vegetation Type,Microrelief Type
NIRPO,T7,8/23/2021,198,0,42,11,U4,R
NIRPO,T7,8/23/2021,199,0,43,10,U4,R
NIRPO,T7,8/23/2021,200,0,30,11,U4,R
NIRPO,T8,8/23/2021,0,NA,NA,NA,U4,R
NIRPO,T8,8/23/2021,1,0,31,12,M2,T
NIRPO,T8,8/23/2021,2,0,31,8,U3,R
NIRPO,T8,8/23/2021,3,0,40,10,U4,LC
NIRPO,T8,8/23/2021,4,0,42,11,U4,LC
NIRPO,T8,8/23/2021,5,0,38,12,U4,LC
NIRPO,T8,8/23/2021,6,0,45,14,U4,LC
NIRPO,T8,8/23/2021,7,4,43,20,M2,LC
NIRPO,T8,8/23/2021,8,0,43,9,M2,LC
NIRPO,T8,8/23/2021,9,0,44,12,M2,LC
NIRPO,T8,8/23/2021,10,0,47,11,M2,LC
NIRPO,T8,8/23/2021,11,0,45,18,M4,T
NIRPO,T8,8/23/2021,12,0,54,17,U4,R
NIRPO,T8,8/23/2021,13,0,34,14,M2,F
NIRPO,T8,8/23/2021,14,0,41,12,M2,F
NIRPO,T8,8/23/2021,15,0,40,15,M2,F
NIRPO,T8,8/23/2021,16,0,41,9,M2,P
NIRPO,T8,8/23/2021,17,0,42,10,M2,F
NIRPO,T8,8/23/2021,18,0,44,12,M2,F
NIRPO,T8,8/23/2021,19,0,45,13,M2,F
NIRPO,T8,8/23/2021,20,2,45,15,M2,F
NIRPO,T8,8/23/2021,21,3,47,15,M2,F
NIRPO,T8,8/23/2021,22,1,47,11,M2,F
NIRPO,T8,8/23/2021,23,3,45,14,M2,F
NIRPO,T8,8/23/2021,24,2,44,16,M2,F
NIRPO,T8,8/23/2021,25,2,45,15,M2,F
NIRPO,T8,8/23/2021,26,1,46,15,M2,F
NIRPO,T8,8/23/2021,27,1,43,13,M2,F
NIRPO,T8,8/23/2021,28,0,46,16,U4,R
NIRPO,T8,8/23/2021,29,0,41,15,U4,R
NIRPO,T8,8/23/2021,30,0,41,16,M2,F
NIRPO,T8,8/23/2021,31,0,40,18,M2,F
NIRPO,T8,8/23/2021,32,1,44,12,M2,F
NIRPO,T8,8/23/2021,33,0,44,15,M2,F
NIRPO,T8,8/23/2021,34,2,41,17,M2,F
NIRPO,T8,8/23/2021,35,2,41,21,M2,F
NIRPO,T8,8/23/2021,36,4,44,13,M2,F
NIRPO,T8,8/23/2021,37,4,45,16,M2,F
NIRPO,T8,8/23/2021,38,4,45,15,M2,F
NIRPO,T8,8/23/2021,39,4,47,20,M2,F
NIRPO,T8,8/23/2021,40,4,46,12,M2,F
NIRPO,T8,8/23/2021,41,4,46,14,M2,F
NIRPO,T8,8/23/2021,42,1,45,15,M4,F
NIRPO,T8,8/23/2021,43,3,42,23,M4,F
NIRPO,T8,8/23/2021,44,3,46,18,M2,F
NIRPO,T8,8/23/2021,45,5,42,18,M4,F
NIRPO,T8,8/23/2021,46,3,45,19,M4,F
NIRPO,T8,8/23/2021,47,5,44,18,M4,F
NIRPO,T8,8/23/2021,48,3,46,16,M4,F
NIRPO,T8,8/23/2021,49,5,44,17,M4,F
NIRPO,T8,8/23/2021,50,7,42,16,M4,F
NIRPO,T8,8/23/2021,51,5,46,17,M4,F
NIRPO,T8,8/23/2021,52,3,43,16,M4,F
NIRPO,T8,8/23/2021,53,3,45,17,M4,F
NIRPO,T8,8/23/2021,54,2,50,15,M4,F
NIRPO,T8,8/23/2021,55,7,45,17,M4,F
NIRPO,T8,8/23/2021,56,6,45,19,M4,F
NIRPO,T8,8/23/2021,57,7,47,15,M4,F
NIRPO,T8,8/23/2021,58,8,48,16,M4,F
NIRPO,T8,8/23/2021,59,7,46,16,M4,F
NIRPO,T8,8/23/2021,60,3,44,15,M4,F
NIRPO,T8,8/23/2021,61,4,41,16,M4,F
NIRPO,T8,8/23/2021,62,1,41,15,M2,F
NIRPO,T8,8/23/2021,63,3,40,15,M4,F
NIRPO,T8,8/23/2021,64,0,40,16,M4,F
NIRPO,T8,8/23/2021,65,3,37,18,M2,F
NIRPO,T8,8/23/2021,66,1,43,19,M2,F
NIRPO,T8,8/23/2021,67,4,43,17,M4,F
NIRPO,T8,8/23/2021,68,4,45,19,M4,F
NIRPO,T8,8/23/2021,69,3,43,18,M2,F
NIRPO,T8,8/23/2021,70,4,47,16,M4,F
NIRPO,T8,8/23/2021,71,4,46,16,M4,F
NIRPO,T8,8/23/2021,72,2,45,19,M4,F
NIRPO,T8,8/23/2021,73,4,40,15,M4,F
NIRPO,T8,8/23/2021,74,1,46,14,M2,F
NIRPO,T8,8/23/2021,75,0,50,16,M2,H
NIRPO,T8,8/23/2021,76,1,46,14,M4,F
NIRPO,T8,8/23/2021,77,2,43,15,M2,F
NIRPO,T8,8/23/2021,78,1,44,15,M2,F
NIRPO,T8,8/23/2021,79,5,37,19,M4,T
NIRPO,T8,8/23/2021,80,1,43,16,M2,F
NIRPO,T8,8/23/2021,81,0,43,16,M2,F
NIRPO,T8,8/23/2021,82,0,45,16,M2,F
NIRPO,T8,8/23/2021,83,0,44,19,M2,F
NIRPO,T8,8/23/2021,84,0,44,18,M2,F
NIRPO,T8,8/23/2021,85,0,43,19,M2,F
NIRPO,T8,8/23/2021,86,0,41,19,M2,F
NIRPO,T8,8/23/2021,87,0,41,15,M2,F
NIRPO,T8,8/23/2021,88,0,44,13,M2,F
NIRPO,T8,8/23/2021,89,0,40,13,M2,F
NIRPO,T8,8/23/2021,90,0,38,15,U4,F
NIRPO,T8,8/23/2021,91,0,37,12,U4,F
NIRPO,T8,8/23/2021,92,0,35,5,U4,F
NIRPO,T8,8/23/2021,93,0,31,10,U3,B
NIRPO,T8,8/23/2021,94,0,36,8,U10,B
NIRPO,T8,8/23/2021,95,0,34,8,U10,B
NIRPO,T8,8/23/2021,96,0,37,9,U10,B
NIRPO,T8,8/23/2021,97,0,32,10,U10,B
NIRPO,T8,8/23/2021,98,0,32,8,U4,F
NIRPO,T8,8/23/2021,99,0,33,16,U4,F
NIRPO,T8,8/23/2021,100,0,35,15,U4,F
NIRPO,T8,8/23/2021,101,0,37,12,U4,F
NIRPO,T8,8/23/2021,102,0,39,9,M2,F
NIRPO,T8,8/23/2021,103,0,42,11,M2,F
NIRPO,T8,8/23/2021,104,0,43,12,M2,F
NIRPO,T8,8/23/2021,105,0,43,15,M2,F
NIRPO,T8,8/23/2021,106,0,44,16,M2,F
NIRPO,T8,8/23/2021,107,0,41,12,M2,F
NIRPO,T8,8/23/2021,108,0,39,15,M2,F
NIRPO,T8,8/23/2021,109,0,40,17,M2,F
NIRPO,T8,8/23/2021,110,0,38,16,M2,F
NIRPO,T8,8/23/2021,111,0,39,19,M2,F
NIRPO,T8,8/23/2021,112,0,40,11,M2,F
NIRPO,T8,8/23/2021,113,0,40,15,M2,F
NIRPO,T8,8/23/2021,114,0,42,14,M2,F
NIRPO,T8,8/23/2021,115,0,40,10,M2,F
NIRPO,T8,8/23/2021,116,0,43,16,M2,F
NIRPO,T8,8/23/2021,117,1,41,18,M2,F
NIRPO,T8,8/23/2021,118,1,43,16,M2,F
NIRPO,T8,8/23/2021,119,3,39,20,M2,F
NIRPO,T8,8/23/2021,120,0,45,18,M2,F
NIRPO,T8,8/23/2021,121,2,41,17,M2,F
NIRPO,T8,8/23/2021,122,2,40,15,M2,F
NIRPO,T8,8/23/2021,123,0,42,16,M2,F
NIRPO,T8,8/23/2021,124,1,41,16,M2,F
NIRPO,T8,8/23/2021,125,1,40,14,M2,F
NIRPO,T8,8/23/2021,126,0,41,20,M2,F
NIRPO,T8,8/23/2021,127,0,40,17,M2,F
NIRPO,T8,8/23/2021,128,1,41,18,M2,F
NIRPO,T8,8/23/2021,129,1,41,13,M2,F
NIRPO,T8,8/23/2021,130,1,42,15,M4,F
NIRPO,T8,8/23/2021,131,2,41,13,M2,F
NIRPO,T8,8/23/2021,132,1,43,14,M2,F
NIRPO,T8,8/23/2021,133,1,43,16,M2,F
NIRPO,T8,8/23/2021,134,1,40,13,M2,F
NIRPO,T8,8/23/2021,135,0,35,15,U4,B
NIRPO,T8,8/23/2021,136,1,41,16,M2,F
NIRPO,T8,8/23/2021,137,1,42,17,M2,F
NIRPO,T8,8/23/2021,138,0,46,18,M2,F
NIRPO,T8,8/23/2021,139,1,42,17,M2,F
NIRPO,T8,8/23/2021,140,2,42,16,M4,F
NIRPO,T8,8/23/2021,141,3,43,12,M4,F
NIRPO,T8,8/23/2021,142,2,42,10,M4,F
NIRPO,T8,8/23/2021,143,3,42,9,M4,F
NIRPO,T8,8/23/2021,144,0,44,18,U2,F
NIRPO,T8,8/23/2021,145,3,40,13,M4,F
NIRPO,T8,8/23/2021,146,6,40,19,M4,F
NIRPO,T8,8/23/2021,147,4,42,17,M4,F
NIRPO,T8,8/23/2021,148,3,41,12,M4,F
NIRPO,T8,8/23/2021,149,6,42,13,M4,F
NIRPO,T8,8/23/2021,150,9,40,13,M4,F
NIRPO,T8,8/23/2021,151,5,40,14,M4,F
NIRPO,T8,8/23/2021,152,4,41,18,M4,F
NIRPO,T8,8/23/2021,153,4,40,17,M4,F
NIRPO,T8,8/23/2021,154,5,42,11,M4,F
NIRPO,T8,8/23/2021,155,5,38,19,M4,F
NIRPO,T8,8/23/2021,156,5,41,12,M4,F
NIRPO,T8,8/23/2021,157,1,42,15,M4,F
NIRPO,T8,8/23/2021,158,2,43,17,M4,F
NIRPO,T8,8/23/2021,159,2,43,16,M4,F
NIRPO,T8,8/23/2021,160,2,43,19,M4,F
NIRPO,T8,8/23/2021,161,4,41,12,M4,F
NIRPO,T8,8/23/2021,162,1,43,15,M4,F
NIRPO,T8,8/23/2021,163,4,41,17,M4,F
NIRPO,T8,8/23/2021,164,2,42,18,M4,F
NIRPO,T8,8/23/2021,165,0,43,15,M4,F
NIRPO,T8,8/23/2021,166,0,41,18,M2,F
NIRPO,T8,8/23/2021,167,0,40,17,M4,F
NIRPO,T8,8/23/2021,168,1,43,12,M4,F
NIRPO,T8,8/23/2021,169,2,40,13,M4,F
NIRPO,T8,8/23/2021,170,1,41,10,M4,F
NIRPO,T8,8/23/2021,171,0,43,9,M4,F
NIRPO,T8,8/23/2021,172,0,41,12,M4,F
NIRPO,T8,8/23/2021,173,0,42,15,M4,F
NIRPO,T8,8/23/2021,174,0,44,16,M4,F
NIRPO,T8,8/23/2021,175,0,44,18,M4,F
NIRPO,T8,8/23/2021,176,1,40,17,M2,F
NIRPO,T8,8/23/2021,177,1,42,17,M2,F
NIRPO,T8,8/23/2021,178,1,39,18,M4,F
NIRPO,T8,8/23/2021,179,0,45,18,M4,F
NIRPO,T8,8/23/2021,180,0,44,11,M4,F
NIRPO,T8,8/23/2021,181,3,42,13,M4,F
NIRPO,T8,8/23/2021,182,2,41,12,M4,F
NIRPO,T8,8/23/2021,183,4,40,13,M4,F
NIRPO,T8,8/23/2021,184,1,43,9,M4,F
NIRPO,T8,8/23/2021,185,3,42,13,M4,F
NIRPO,T8,8/23/2021,186,2,44,13,M4,F
NIRPO,T8,8/23/2021,187,1,42,15,M4,F
NIRPO,T8,8/23/2021,188,1,44,9,M4,F
NIRPO,T8,8/23/2021,189,2,38,16,M4,F
NIRPO,T8,8/23/2021,190,1,37,15,M4,F
NIRPO,T8,8/23/2021,191,0,42,15,M4,F
NIRPO,T8,8/23/2021,192,1,43,17,M4,F
NIRPO,T8,8/23/2021,193,3,43,18,M4,F
NIRPO,T8,8/23/2021,194,0,46,10,M4,F
NIRPO,T8,8/23/2021,195,4,42,12,M4,F
NIRPO,T8,8/23/2021,196,2,44,13,M4,F
NIRPO,T8,8/23/2021,197,3,42,16,M4,F
NIRPO,T8,8/23/2021,198,2,42,15,M4,F
NIRPO,T8,8/23/2021,199,5,41,16,M4,F
NIRPO,T8,8/23/2021,200,4,31,15,M4,F
NIRPO,T9,8/23/2021,0,0,NA,NA,M2,T
NIRPO,T9,8/23/2021,1,0,29,13,U4,T
NIRPO,T9,8/23/2021,2,0,28,7,U4,T
NIRPO,T9,8/23/2021,3,0,28,14,U4,T
NIRPO,T9,8/23/2021,4,0,37,10,U3,R
NIRPO,T9,8/23/2021,5,0,38,14,U3,R
NIRPO,T9,8/23/2021,6,0,37,5,U3,R
NIRPO,T9,8/23/2021,7,0,38,14,U3,R
NIRPO,T9,8/23/2021,8,0,39,7,U3,R
NIRPO,T9,8/23/2021,9,0,45,10,U$,R
NIRPO,T9,8/23/2021,10,0,53,11,U4,R
NIRPO,T9,8/23/2021,11,0,40,13,E1,T
NIRPO,T9,8/23/2021,12,0,48,9,U4,T
NIRPO,T9,8/23/2021,13,0,41,12,U4,FC
NIRPO,T9,8/23/2021,14,0,40,11,U4,FC
NIRPO,T9,8/23/2021,15,0,39,12,U4,FC
NIRPO,T9,8/23/2021,16,0,42,8,U4,FC
NIRPO,T9,8/23/2021,17,0,36,15,U3,R
NIRPO,T9,8/23/2021,18,0,39,10,U3,R
NIRPO,T9,8/23/2021,19,0,36,14,U4,FC
NIRPO,T9,8/23/2021,20,0,38,10,U4,FC
NIRPO,T9,8/23/2021,21,0,38,15,U4,FC
NIRPO,T9,8/23/2021,22,0,38,10,U4,FC
NIRPO,T9,8/23/2021,23,0,39,13,U4,FC
NIRPO,T9,8/23/2021,24,0,35,5,U3,R
NIRPO,T9,8/23/2021,25,0,35,4,U3,R
NIRPO,T9,8/23/2021,26,0,42,5,U3,R
NIRPO,T9,8/23/2021,27,0,42,3,U4,FC
NIRPO,T9,8/23/2021,28,0,38,4,U4,FC
NIRPO,T9,8/23/2021,29,0,40,16,U4,FC
NIRPO,T9,8/23/2021,30,0,39,21,U4,FC
NIRPO,T9,8/23/2021,31,0,40,25,U3,FC
NIRPO,T9,8/23/2021,32,0,44,36,U4,R
NIRPO,T9,8/23/2021,33,0,38,10,M2,T
NIRPO,T9,8/23/2021,34,0,40,20,U3,R
NIRPO,T9,8/23/2021,35,0,40,10,U4,FC
NIRPO,T9,8/23/2021,36,0,34,15,U4,FC
NIRPO,T9,8/23/2021,37,0,36,15,U4,FC
NIRPO,T9,8/23/2021,38,0,33,17,U4,FC
NIRPO,T9,8/23/2021,39,0,38,10,U3,R
NIRPO,T9,8/23/2021,40,0,29,16,M2,T
NIRPO,T9,8/23/2021,41,0,36,11,U3,R
NIRPO,T9,8/23/2021,42,0,33,15,U4,FC
NIRPO,T9,8/23/2021,43,0,35,8,U4,T
NIRPO,T9,8/23/2021,44,0,35,12,M2,T
NIRPO,T9,8/23/2021,45,0,40,12,U4,FC
NIRPO,T9,8/23/2021,46,0,34,13,U4,T
NIRPO,T9,8/23/2021,47,0,42,14,U4,FC
NIRPO,T9,8/23/2021,48,0,38,16,U4,FC
NIRPO,T9,8/23/2021,49,0,40,11,U4,FC
NIRPO,T9,8/23/2021,50,0,31,14,U4,FC
NIRPO,T9,8/23/2021,51,0,42,16,U4,FC
NIRPO,T9,8/23/2021,52,0,39,16,U4,FC
NIRPO,T9,8/23/2021,53,0,37,17,U4,FC
NIRPO,T9,8/23/2021,54,0,34,12,U3,FC
NIRPO,T9,8/23/2021,55,0,35,12,U3,R
NIRPO,T9,8/23/2021,56,0,34,13,U4,T
NIRPO,T9,8/23/2021,57,0,33,18,U3,R
NIRPO,T9,8/23/2021,58,0,34,20,U4,FC
NIRPO,T9,8/23/2021,59,0,32,10,U4,FC
NIRPO,T9,8/23/2021,60,0,32,12,U4,FC
NIRPO,T9,8/23/2021,61,0,33,11,U4,FC
NIRPO,T9,8/23/2021,62,0,29,10,M2,T
NIRPO,T9,8/23/2021,63,0,37,12,U4,FC
NIRPO,T9,8/23/2021,64,0,34,16,U4,FC
NIRPO,T9,8/23/2021,65,0,37,10,U4,FC
NIRPO,T9,8/23/2021,66,0,37,11,U4,FC
NIRPO,T9,8/23/2021,67,0,36,7,U4,FC
NIRPO,T9,8/23/2021,68,0,35,8,U4,FC
NIRPO,T9,8/23/2021,69,0,43,12,U4,FC
NIRPO,T9,8/23/2021,70,0,41,15,U4,FC
NIRPO,T9,8/23/2021,71,0,42,13,U4,FC
NIRPO,T9,8/23/2021,72,0,38,16,U4,FC
NIRPO,T9,8/23/2021,73,0,40,16,U4,GC
NIRPO,T9,8/23/2021,74,0,42,19,U4,FC
NIRPO,T9,8/23/2021,75,0,35,20,U4,R
NIRPO,T9,8/23/2021,76,0,32,19,M2,T
NIRPO,T9,8/23/2021,77,0,35,13,M2,T
NIRPO,T9,8/23/2021,78,0,37,18,M2,T
NIRPO,T9,8/23/2021,79,0,39,17,U4,R
NIRPO,T9,8/23/2021,80,0,35,16,U4,R
NIRPO,T9,8/23/2021,81,0,38,15,U4,LC
NIRPO,T9,8/23/2021,82,0,42,17,U4,LC
NIRPO,T9,8/23/2021,83,0,38,11,U4,LC
NIRPO,T9,8/23/2021,84,0,39,10,U4,LC
NIRPO,T9,8/23/2021,85,0,42,10,M2,LC
NIRPO,T9,8/23/2021,86,0,40,12,M2,LC
NIRPO,T9,8/23/2021,87,0,36,11,M2,T
NIRPO,T9,8/23/2021,88,0,41,14,M2,LC
NIRPO,T9,8/23/2021,89,0,46,15,M2,LC
NIRPO,T9,8/23/2021,90,0,46,13,M2,LC
NIRPO,T9,8/23/2021,91,2,44,11,M2,LC
NIRPO,T9,8/23/2021,92,1,47,13,M2,LC
NIRPO,T9,8/23/2021,93,0,48,8,M2,LC
NIRPO,T9,8/23/2021,94,0,44,12,M2,LC
NIRPO,T9,8/23/2021,95,0,41,10,U4,LC
NIRPO,T9,8/23/2021,96,5,39,12,M2,T
NIRPO,T9,8/23/2021,97,0,39,9,U4,R
NIRPO,T9,8/23/2021,98,1,41,10,M2,LC
NIRPO,T9,8/23/2021,99,0,43,13,M2,LC
NIRPO,T9,8/23/2021,100,0,41,12,M2,LC
Jorgenson,JS,8/26/2021,0,0,17,55,U4,FC
Jorgenson,JS,8/26/2021,1,0,45,15,U4,FC
Jorgenson,JS,8/26/2021,2,0,50,17,U4,FC
Jorgenson,JS,8/26/2021,3,0,43,18,U4,T 
Jorgenson,JS,8/26/2021,4,0,48,10,U4,FC
Jorgenson,JS,8/26/2021,5,0,50,9,U4,FC
Jorgenson,JS,8/26/2021,6,0,50,15,U4,FC
Jorgenson,JS,8/26/2021,7,0,52,12,U4,FC
Jorgenson,JS,8/26/2021,8,0,47,11,U4,FC
Jorgenson,JS,8/26/2021,9,0,50,15,U4,FC
Jorgenson,JS,8/26/2021,10,0,49,13,U4,FC
Jorgenson,JS,8/26/2021,11,0,48,11,U4,FC
Jorgenson,JS,8/26/2021,12,0,50,10,U4,FC
Jorgenson,JS,8/26/2021,13,0,47,17,U4,FC
Jorgenson,JS,8/26/2021,14,0,54,11,U4,FC
Jorgenson,JS,8/26/2021,15,0,45,18,M2,FC
Jorgenson,JS,8/26/2021,16,0,55,15,M2,FC
Jorgenson,JS,8/26/2021,17,0,54,16,M2,FC
Jorgenson,JS,8/26/2021,18,0,48,16,M2,FC
Jorgenson,JS,8/26/2021,19,0,48,14,M2,FC
Jorgenson,JS,8/26/2021,20,0,50,18,M2,FC
Jorgenson,JS,8/26/2021,21,0,49,17,U4,FC
Jorgenson,JS,8/26/2021,22,0,48,14,U4,FC
Jorgenson,JS,8/26/2021,23,0,57,2,U3,FC
Jorgenson,JS,8/26/2021,24,0,64,23,U4,FC
Jorgenson,JS,8/26/2021,25,19,51,0,E1,P
Jorgenson,JS,8/26/2021,26,28,43,8,CALGIG,P
Jorgenson,JS,8/26/2021,27,28,46,40,E1,P
Jorgenson,JS,8/26/2021,28,16,49,40,E1,P
Jorgenson,JS,8/26/2021,29,0,52,12,U3,FC
Jorgenson,JS,8/26/2021,30,0,53,16,U3,FC
Jorgenson,JS,8/26/2021,31,0,53,9,U3,FC
Jorgenson,JS,8/26/2021,32,0,52,12,U4,FC
Jorgenson,JS,8/26/2021,33,0,46,11,U4,FC
Jorgenson,JS,8/26/2021,34,0,49,15,U4,FC
Jorgenson,JS,8/26/2021,35,0,43,12,U4,FC
Jorgenson,JS,8/26/2021,36,0,44,13,U4,FC
Jorgenson,JS,8/26/2021,37,0,42,13,U4,FC
Jorgenson,JS,8/26/2021,38,0,47,12,U4,FC
Jorgenson,JS,8/26/2021,39,0,41,12,U4,T 
Jorgenson,JS,8/26/2021,40,0,48,10,U4,T 
Jorgenson,JS,8/26/2021,41,0,52,17,U4,R
Jorgenson,JS,8/26/2021,42,0,48,15,U4,R
Jorgenson,JS,8/26/2021,43,0,39,19,U4,T 
Jorgenson,JS,8/26/2021,44,0,52,9,U4,R
Jorgenson,JS,8/26/2021,45,0,42,14,U4,FC
Jorgenson,JS,8/26/2021,46,0,46,11,U4,FC
Jorgenson,JS,8/26/2021,47,0,50,12,U4,FC
Jorgenson,JS,8/26/2021,48,0,54,9,M2,FC
Jorgenson,JS,8/26/2021,49,0,53,12,M2,FC
Jorgenson,JS,8/26/2021,50,0,60,2,U4,FC
Jorgenson,JS,8/26/2021,51,0,58,17,M2,FC
Jorgenson,JS,8/26/2021,52,0,60,9,M2,FC
Jorgenson,JS,8/26/2021,53,0,60,16,M2,FC
Jorgenson,JS,8/26/2021,54,0,59,16,M2,FC
Jorgenson,JS,8/26/2021,55,0,59,15,M2,FC
Jorgenson,JS,8/26/2021,56,0,58,10,U4,FC
Jorgenson,JS,8/26/2021,57,0,52,18,U4,FC
Jorgenson,JS,8/26/2021,58,0,64,15,U4,R
Jorgenson,JS,8/26/2021,59,19,45,40,E1,T 
Jorgenson,JS,8/26/2021,60,26,42,42,E1,T 
Jorgenson,JS,8/26/2021,61,27,36,45,E1,T 
Jorgenson,JS,8/26/2021,62,0,63,15,U4,FC
Jorgenson,JS,8/26/2021,63,0,53,15,U4,FC
Jorgenson,JS,8/26/2021,64,0,45,11,U4,FC
Jorgenson,JS,8/26/2021,65,0,57,10,M2,FC
Jorgenson,JS,8/26/2021,66,0,56,10,M2,FC
Jorgenson,JS,8/26/2021,67,0,58,10,U4,FC
Jorgenson,JS,8/26/2021,68,0,60,1,U4,FC
Jorgenson,JS,8/26/2021,69,0,59,8,U4,FC
Jorgenson,JS,8/26/2021,70,0,59,7,U4,FC
Jorgenson,JS,8/26/2021,71,0,63,15,U4,R
Jorgenson,JS,8/26/2021,72,60,42,55,E1,T 
Jorgenson,JS,8/26/2021,73,60,41,70,E1,T 
Jorgenson,JS,8/26/2021,74,38,47,55,E1,T 
Jorgenson,JS,8/26/2021,75,0,71,18,U4,R
Jorgenson,JS,8/26/2021,76,0,56,15,U4,FC
Jorgenson,JS,8/26/2021,77,0,56,8,U4,FC
Jorgenson,JS,8/26/2021,78,0,52,15,U4,FC
Jorgenson,JS,8/26/2021,79,0,52,12,U4,FC
Jorgenson,JS,8/26/2021,80,0,52,15,M2,FC
Jorgenson,JS,8/26/2021,81,0,52,11,U4,FC
Jorgenson,JS,8/26/2021,82,0,52,15,U4,FC
Jorgenson,JS,8/26/2021,83,0,49,11,U4,FC
Jorgenson,JS,8/26/2021,84,0,52,20,U4,T 
Jorgenson,JS,8/26/2021,85,20,44,35,E1,T 
Jorgenson,JS,8/26/2021,86,0,65,12,U4,R
Jorgenson,JS,8/26/2021,87,0,56,12,U4,FC
Jorgenson,JS,8/26/2021,88,0,57,12,U4,FC
Jorgenson,JS,8/26/2021,89,0,57,13,M2,FC
Jorgenson,JS,8/26/2021,90,0,60,7,U4,FC
Jorgenson,JS,8/26/2021,91,0,59,12,U4,FC
Jorgenson,JS,8/26/2021,92,0,57,9,U4,FC
Jorgenson,JS,8/26/2021,93,0,55,15,U4,FC
Jorgenson,JS,8/26/2021,94,0,54,17,M2,FC
Jorgenson,JS,8/26/2021,95,9,69,20,E1,T 
Jorgenson,JS,8/26/2021,96,50,64,NA,HIPVUL,T 
Jorgenson,JS,8/26/2021,97,54,49,NA,HIPVUL,T 
Jorgenson,JS,8/26/2021,98,19,71,38,E1,T 
Jorgenson,JS,8/26/2021,99,0,69,25,M2,T 
Jorgenson,JS,8/26/2021,100,0,67,19,M2,T 
Jorgenson,JS,8/26/2021,101,10,59,30,E1,T 
Jorgenson,JS,8/26/2021,102,13,47,40,E1,T 
Jorgenson,JS,8/26/2021,103,25,51,50,"E1, SCOSCO",T 
Jorgenson,JS,8/26/2021,104,24,53,18,SCOSCO,T 
Jorgenson,JS,8/26/2021,105,26,47,20,SCOSCO,T 
Jorgenson,JS,8/26/2021,106,22,46,40,"E1, SCOSCO",T 
Jorgenson,JS,8/26/2021,107,0,53,12,M2,R
Jorgenson,JS,8/26/2021,108,0,58,12,U4,FC
Jorgenson,JS,8/26/2021,109,0,50,12,M2,FC
Jorgenson,JS,8/26/2021,110,0,50,14,U4,FC
Jorgenson,JS,8/26/2021,111,0,61,10,M2,FC
Jorgenson,JS,8/26/2021,112,24,50,40,E1,T 
Jorgenson,JS,8/26/2021,113,13,48,28,E1,T 
Jorgenson,JS,8/26/2021,114,0,54,15,U4,R
Jorgenson,JS,8/26/2021,115,0,53,12,M2,LC
Jorgenson,JS,8/26/2021,116,0,56,12,M2,LC
Jorgenson,JS,8/26/2021,117,0,58,12,M2,LC
Jorgenson,JS,8/26/2021,118,0,59,10,U4,LC
Jorgenson,JS,8/26/2021,119,0,58,12,U4,LC
Jorgenson,JS,8/26/2021,120,0,60,8,U4,LC
Jorgenson,JS,8/26/2021,121,0,59,10,U4,R
Jorgenson,JS,8/26/2021,122,0,56,8,U4,R
Jorgenson,JS,8/26/2021,123,0,48,12,U4,R
Jorgenson,JS,8/26/2021,124,0,51,12,U4,R
Jorgenson,JS,8/26/2021,125,0,52,18,U4,R
Jorgenson,JS,8/26/2021,126,0,50,15,U4,T 
Jorgenson,JS,8/26/2021,127,0,51,12,U4,R
Jorgenson,JS,8/26/2021,128,0,60,2,U3,R
Jorgenson,JS,8/26/2021,129,0,45,12,U4,R
Jorgenson,JS,8/26/2021,130,0,54,12,U4,R
Jorgenson,JS,8/26/2021,131,0,54,9,U4,R
Jorgenson,JS,8/26/2021,132,0,57,10,M2,LC
Jorgenson,JS,8/26/2021,133,0,56,17,M2,LC
Jorgenson,JS,8/26/2021,134,0,55,12,M2,LC
Jorgenson,JS,8/26/2021,135,0,60,12,U4,R
Jorgenson,JS,8/26/2021,136,0,52,15,U4,R
Jorgenson,JS,8/26/2021,137,0,50,23,U4,R
Jorgenson,JS,8/26/2021,138,0,50,18,U4,T 
Jorgenson,JS,8/26/2021,139,0,55,17,U4,R
Jorgenson,JS,8/26/2021,140,0,51,15,U4,FC
Jorgenson,JS,8/26/2021,141,0,54,12,U4,FC
Jorgenson,JS,8/26/2021,142,0,54,12,U4,FC
Jorgenson,JS,8/26/2021,143,0,58,15,U4,FC
Jorgenson,JS,8/26/2021,144,0,81,15,U4,FC
Jorgenson,JS,8/26/2021,145,55,49,65,E1,T 
Jorgenson,JS,8/26/2021,146,63,52,75,E1,T 
Jorgenson,JS,8/26/2021,147,59,51,0,W,T 
Jorgenson,JS,8/26/2021,148,5,79,35,E1,T 
Jorgenson,JS,8/26/2021,149,0,62,15,U4,FC
Jorgenson,JS,8/26/2021,150,0,56,15,U4,FC
Jorgenson,JS,8/26/2021,151,0,56,4,U3,FC
Jorgenson,JS,8/26/2021,152,0,57,10,U4,FC
Jorgenson,JS,8/26/2021,153,0,57,12,U4,FC
Jorgenson,JS,8/26/2021,154,0,59,12,U4,FC
Jorgenson,JS,8/26/2021,155,0,56,11,U4,FC
Jorgenson,JS,8/26/2021,156,0,57,13,U4,FC
Jorgenson,JS,8/26/2021,157,0,57,12,U4,FC
Jorgenson,JS,8/26/2021,158,0,61,10,U4,FC
Jorgenson,JS,8/26/2021,159,0,60,15,U4,FC
Jorgenson,JS,8/26/2021,160,0,60,10,U4,FC
